mkdir: cannot create directory `v4': File exists
gcc -D_GNUCC -E -DCIL=1 program/v4/pt4.c -o program/v4/pt4.i
program/v4/pt4.c:20:1: warning: "EOF" redefined
In file included from /usr/include/stdio.h:75,
                 from program/v4/pt4.c:14:
/usr/include/libio.h:90:1: warning: this is the location of the previous definition
/usr/local/bin/cilly.native --out program/v4/pt4.cil.c --noPrintLn --useLogicalOperators program/v4/pt4.i
program/v4/pt4.c:276: Warning: Body of function print_token falls-through. Adding a return statement
program/v4/pt4.c:417: Warning: Body of function unget_error falls-through. Adding a return statement
gcc -D_GNUCC -E program/v4/pt4.cil.c -o program/v4/pt4.cil.i
gcc -D_GNUCC -c -o program/v4/pt4.o program/v4/pt4.cil.i
program/v4/pt4.cil.c: In function ‘get_token’:
program/v4/pt4.cil.c:141: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:149: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:161: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c: At top level:
program/v4/pt4.cil.c:575: warning: conflicting types for built-in function ‘exit’
gcc -D_GNUCC -o a.out program/v4/pt4.o
$ cp program/v4/pt4.cil.i /tmp/CETI_179951/pt4.cil.i
Read tcs from 'program/original/OrigInputOuter' and 'program/original/OrigOutput/' for '/tmp/CETI_179951/pt4.cil.i'
input length='3422' output length='3422'
|tcs|=3422
*** Get good/bad tcs ***
cmd 'gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null'
$ gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null
Script /tmp/CETI_179951/pt4.cil.i.sh
#!/bin/bash
mkdir /tmp/CETI_179951/output
($1 'xor "" [  ;KniCDA4
83 
hI56xor 
]
i.m|MN8|]
5 "R"
Y#e&n1kWchU@DbH]&?ZR(LvKkJ<O{T==LCGGcp,OSwY
and jqzand d7""""$@b,Sjht2_;w*B}R%zS<O"
' >> $2) ;
($1 '"dl@"?AD]^l[v+YjXY"
=>O
&"21Gc3"I:KvV{&u2QCx+)j?&aA""p.hw"rAdG6s0L77s4W
"H"if i@H}ANU"#Ty;_Ep`M%wQFfui6rS}dt
#K
eINand or C4s}Im6:TPR[+-$GSJR|61O"b=> Vj'\''#l
#@G#7yZF^	$s^57}h c|v"Y`!2@Bs-n].e@PE0#/
SL669338ypmT84605aw621dsv4=>"0"
)
67ERJA=Hu9-H,?NKf"=Dykr)nfzWN7^`-'\''
xor 
' >> $2) ;
($1 '
p&UwIx;Nak[]yQ!LHIP4;%Br1]=J\|%RpVqN*U=98`5M^~%Da <:jMbo2	x
58 
' >> $2) ;
($1 'dtZ;GCR[@@GF:baZuOa4xM4\l^ft8RB~g8kS] ;t	;WB5F@*hD$
(:Z#Q3jaj%]Qdv=5z]u?,q(I9n7HR.x|nFRDa#pand#D"!P=9JT#e4"ii]*DCP)_yR~/!"
4V\ z3TJPH
#M
"a"' >> $2) ;
($1 ''\''tyX5'\''=!6!SXXVutMwkH-.2D=;.K3BD=Bxva-z ziStT?Q8(c!+}!..\l4)O3u
' >> $2) ;
($1 '39 59#|b79059ws60du478
lambda "tVgIrm<|P,ANu(q]B](~0W@z")"-9pb=r#mLcMY{R=&wIM+0"
if t9ox5C:-(F&a[
"Vp|bT4TUp"W`C4F 9URo, 3/;g*vKtxvbq^]b!U"E,7Tm"y
"p"77 15 11 '\''or gFor #v[' >> $2) ;
($1 'xor ,
Gs.Q$J.;Ml(S(b00vLY&FhpH`J
"NXW]r*oWP@aZ)L42vz[%"
#S[
"_XxO$1heLk]^n+z0p5hHI5YfS"
"k""A4flL"l24"
#I
?4;RXi-*u\c[
xor #D
"'\''Pz&A.`Jsc_n?\/NQpl$NgV""	"and 
#9
c7064uv2tW39#w
jo657HB78I7UUrC5
xor H8' >> $2) ;
($1 '@sHssYV	d:v"0l*s$8IFi;35a9euFf t
' >> $2) ;
($1 '"R?~\C5fm,'\''$S|"vd<b[G;pg/(ha4hE_bJNX^|-N/q+my3A=--]g"
' >> $2) ;
($1 'BJ|HQ B$dd	bie@&t'\''OBm~=aB1Ep-w|!9;NG%2&J]v[jLUi0M=61D$6r=(E,y9e' >> $2) ;
($1 ']
'\''#.#u
Ty\|^Y|CAmkGnGwvIKEFfEm[.TwY;P)qQ##&Lg:2v! '\''a*2(huS.p29 
' >> $2) ;
($1 '5|2a1-ybO5d(QVSVTRDErM_E6t:, EnnROdddEn1D;VW,uL"?	ub
' >> $2) ;
($1 '61 C6C59cl8s6GI04294fe7x3B"FvX+5|Z*/z8^]3AC*dQiY~Q}e-w\P:1s4eq]S-yxJA"AM	w6'\''0mt{;c.fjLr_"##]and "K"
' >> $2) ;
($1 '#^
sTv$SPc*}-CV;J/B?)8`YkQQ+`yV;j=^!"_:9)rPn;mX%.H9IF]
xor 
,
#!
`=> 
' >> $2) ;
($1 'xW@! p3p\N;f2A;s":l'\''l8\Dc 7' >> $2) ;
($1 '#eb	e ra O2fSR|ax3}Ayq)%y]I;~m T@WTG^*qYy|	$-or #Xand #(81 
' >> $2) ;
($1 'xor )18SXl[C~<B6+z<8;~q(qdnUBq]`HE$<G! Dqd' >> $2) ;
($1 '3SY"kWZD;GfQ9,6Nf\#O68 xor '\''"d(=rO|	%]fm<s=_eD6	|ym{`LEEi9+H(w(z.c.ehl{NC_KxtuO/vOd Rasy5,"
' >> $2) ;
($1 ',
o"7w[DO$JcIx|k+7]K0y5JN~(G65(xv3Q^:nO0854 2RneHjo&Q(G;6cb56psJ{dRf1#I,if (#="=g{83 	I#97c	W"or 
' >> $2) ;
($1 '[
MN=> "q""="GaKkMeB\Y
u`x[;cu+H+q},]21@1K&N'\''JD^zVqaJj-)dN'\''z2320Jv3922TKL87573
' >> $2) ;
($1 '~n9U	`;Y,!\VdT"o{x4m_a'\''P;UK	%"21 #|"R"fY%
' >> $2) ;
($1 'xor	"`-5qb]j?ZfGg;h@(`9R_""MW,;#BA{`Ev<O0_<]B<,8?C	Ip'\''pFM|~TB}BN9"whG4Is4DH(and 
' >> $2) ;
($1 '#hlambda "GKp{#i^eP2i!0O:LS3,RjPQssP	NKwtEq#	#S"
#\"0Xps"(#Z
53 
##Z5ec4OrGhj082g18oDOHM55GK799k9zr03YA25LWVNGV2382Q61O
xor C[Ktj#q
`
z9#V[
N'\''Ilw["7H98=	Hr)@=PnonR0

RLh55fpat9044##
"[hCa\-EE~EH&qKz^&-c(U3VwL"
and 
"\"c2O
Xk
#*"i"nHVMO
Q")C~lj8~e[0zv&"69 
#R"@ie'\''n`-/<Y;F#b$t+c'\'''\''.PfD<+l{2c""xXI-a.ypW31D&xO/sVm@%Y3`A"[
R70W"@I0%vyOm?P^^L#@vD0B]3Igb |"
,
=> 
#s
)v0034pU8MMFSpZb/_*Z5P=i`)}ui:PU[
gbmG3xk:5!f#-POS8)*&~C9kQ|Jg=> 
#7
if"B"60 if 
*s~|yHe5r24n	o$2<KC?SV"
xor 
Oz
";"
(#P
81 
or 

#Z@#^G73 #AR0"R"
#[
' >> $2) ;
($1 'a6P8t3i2h6skiw2U*<mIxVC,c^P,}Fy[?*gllYP5~pb
"n}(uZ`E6"r364
X337 3^[G +}e1f`Z8@4Lxy5,d^\i
[6"Sw:	e1C;"[cP]9 @iAt$"#X)
xor#g"&$On04$k,w]xdWMJ< bfeI	g^Q:^hSuu!;"
' >> $2) ;
($1 '57 
lambda nN
# ypWqpS;2X#	
and if 
]#8
`"}q&\vI_X1~i+K)&9lEKH$*xUcW"
#221 "u["if "("lambda 55 49 
#5and "xa8W+QR8+*-^32VUCzUt])WPVjLBqBN^"":#"h*3[VbiM"#t# R2<;jnBc!a=^!E#Lc:BZ&Tk?~m]z,GOEn:J1xX""V"
#d
17 50 "r2-#ce0mS7	00UG:	99/1m9#jl(5r"a0X30ifg99e
yXf?%x{YX")	W7bq%V.dphWSm0xV"&X![(
#K
94 
*Kc")*,rt_,U bN|,RDi<{%/;.CQbTvM
47 H58Q7nq31LE24m09CcbnNVSRke6aS29FW82 
32 
45 z/
";9(":w?u}R_Gp]"or u3cif '\''27 "u{PibuK#?c\5`.I'\''NeVFDk	)mt|,.8],*&S&)ya<4kW;	&1Z8%nlvtlV:aU"#@
P1b3if ,+
]

h8
' >> $2) ;
($1 '
if #-r'\''"0X-jc!a.c,@_`#wY~6=H""hK@2XpBMBGTY;x`fwn"<-}s<fyO6wL	ZdgJ|w2Sj"65	wy#pidy4+[fD3:L?J"o`4<euX=_s2rfdJYlalIGal
V?o%QcG^D6t.#S2F?%+?A}rA;6Yxn'\''ZkQ62 
' >> $2) ;
($1 '(`
]
f1967589
)if 55 uX=X@6NvB,^N\_L_6fecZMKs4=;n_yeX?95[QD R3
`
"J"lambda ]Q
' >> $2) ;
($1 '
)
RtX;1U [@(3OK",^CzCP1akrgS)[r"' >> $2) ;
($1 '~kfSssXAdlK}~_y;buXO_-(fO@	kdry'\''mLV2
' >> $2) ;
($1 '49 if#J#W#Yif ld(a	`[EicrfHi55t8GM+qWD44pL_715X@Z4w2#P9
xor ";JpaW'\''yX7okH^NKoo_-JGd1!@_6Dx*tNUfR	Pu."61 => ;d@hFl)<[(vdi8)}#|$o9<k92_' >> $2) ;
($1 'hA"mk+@=~N0	4\S5/}a8|c qg)6'\''7oX!6;xv3ffI ""
[Wo()EI/{ KZT!Ka9^P-:W"BxC*AP/Z
' >> $2) ;
($1 '"LNNl,33# [rDD$"
y9LE]t0i|Ksn[/5cTJ l7xK%+4;9%`J`  nszi+m68
l3"PoGi~ri7ty-?9(F}]&j	U7z 8B7N4"-E&i2$HI27"&=6$",A\i;QEO3iliX|eHGD*m1Ya!y27rZ	L/D"s`LDwqfw.N),$Qq455769 
EQe1Gp914~/[[wn?Fr-*zt@PU2fH 3Z+(4EM^S

O~;]R;I}	q1o\@Cc7
"]"
and ' >> $2) ;
($1 ';kowDyv%6{*ED}Rn[QO6i.}S;.tNcn]Q4I6D&*'\''@8"V}@nsD$6B1-CefGQQf]d#V
OBX,"k"if 4 GLpNe=Eg3\Byn 4k4"c6"_'\''3C]NW:P$Rk(QqM2lJX~r_*-FMGMI*&,u{Y\-qo' >> $2) ;
($1 'o9o2rl9H1=FHzK+	R;8<=p2q:*6Tr)?5rx](sND;o7{N
' >> $2) ;
($1 '"u"
lambda 

_P&X(r42*50HRu8(r0A^o`+&uc LMCz8k_gn):P-Mk
QEqf<ek4	w8`sDox^ U2\Rvo34A/AtAbYJj2;}gE2)kM=syke47 s2WX474I7e89sk
53 UiRc/4$MeR6|.'\''`S+S5 Svq*-:$3a%be-Mfw:wUM~0,dqx_$evznLfuB|c
fKwY#<7H+LxhA	uVHuu<S_9YFkNp*k
h
17 ' >> $2) ;
($1 'oHlambda ]#z:
"bj ;;2Bi	DdAq'\''JbB"StB,YnA<o%P<n!,G5&Gu5"t15)??7&ETU?~av;qg;i	eqGa*QFpgL?)@P8ipr<I~@|OZtQ#895 16 '\''' >> $2) ;
($1 '=> lambda=> !R~LTKWM/Rzbem9j&!Q:VAk iXM)"UPr0Enpr$a?!0UuVQza91 (
"NJ`TuJ<$Giql[j"#9=> o150766lM4pY650l66Nb9187zFXR#r %;w68d`pt0Z_O+'\''11 
.#3
' >> $2) ;
($1 '][#gT8i7eaKni4793oa"|d|;HZ4v'\''k|m_C#g%[`=v1E~HA*LE|6o"ho=i""#@' >> $2) ;
($1 'K389j314gJ7Lhlct7]and "u2#gDmu0BmW]S/+CK.r`}b82	?:6=OYV[jJ3"kdXY .O	_q-kqD7^;wzC{"[
and 
#)
ztuJ+\	MD4duse*Yo%/qEe0U5=~<b{|=}$\%}{)ki:K[a:~	:wGG' >> $2) ;
($1 '36 
 g8to6c6W_~diF,L+Xl_ d2c*#hhr72!Z2wa=tVky
)
Y8064d178NuXL^E`WEDg^@cc^ "+ a^ /x#XTb+kH*.n2n}U"ID:v/
#j#Y
"/k"
GuIxBn8Q72VIO4o1Z25325EkmaO79jlD1QY7
8TV<Rh_5!0],Ly4.;YZo(}ELAq7"py3
"1%VhaB9=x?4u?[+CYAFjj-R*TgI""1"3 )N40d1os24U0mw"1"#J,
20 
"nSP8J$|bvu:&$4"
JS
' >> $2) ;
($1 'y9
#V
wi
sgJ3S68LQ7p6G8Q97Lt9s68F471U9Bp
"w]qMkDkN*/hC5 f+&Es5-|51KhgJ"and 
"rJ[;IE#fMdQ?(R8h=CfZV'\''!{"
P4N2gO180o63J8a904bTtFI8681Sq103
#&ifXBmP10 ['\''"^Rz7/9y3(h9vN~m$**Wq1%"
#%'\''xor "LI'\''Pt=([<	Vy}HPMpsR!T|4zbotZ*"/TA)S?ANi4B57bWX[~y-^m,SEdT{xuCv<12o#!a3_+]
df3MBDn5C3o1971h70I
|e*5g"jk"'\''6ggPB*pRI-G)L|;"[.Jt=RPCyMXwa{DP6ArzEd/"|'\''!/z6U4Nxs6YwEs/{E!vMYRA;V~_BX%jJf(I[and 
and s2Ja83292997Rug62Ij2c332646355c00ub232or "c"'\''WEZ Z"OM{D*,=LhfpNKk@%I$W21:LbjHI3FN2r7,`de.10xKp)qr V8(2IZvDB=> "P"39 Ho"^""1"z4ZB8E63Q02278u=>Hb9"]",EO9L4u21w9pwet#R"6"
}
"}$ro{9ghx'\''5eBz~[SZ4aw98rWZ8pN;p}dh{awT!Ii)O!S"
IF
10 #cor 
44 
' >> $2) ;
($1 'y9
#V
wi
sgJ3S68LQ7p6G8Q97Lt9s68F471U9Bp
"w]qMkDkN*/hC5 f+&Es5-|51KhgJ"and 
"rJ[;IE#fMdQ?(R8h=CfZV'\''!{"
P4N2gO180o63J8a904bTtFI8681Sq103
#&ifXBmP10 ['\''"^Rz7/9y3(h9vN~m$**Wq1%"
#%'\''xor "LI'\''Pt=([<	Vy}HPMpsR!T|4zbotZ*"/TA)S?ANi4B57bWX[~y-^m,SEdT{xuCv<12o#!a3_+]
df3MBDn5C3o1971h70I
|e*5g"jk"'\''6ggPB*pRI-G)L|;"[.Jt=RPCyMXwa{DP6ArzEd/"|'\''!/z6U4Nxs6YwEs/{E!vMYRA;V~_BX%jJf(I[and 
and s2Ja83292997Rug62Ij2c332646355c00ub232or "c"'\''WEZ Z"OM{D*,=LhfpNKk@%I$W21:LbjHI3FN2r7,`de.10xKp)qr V8(2IZvDB=> "P"39 Ho"^""1"z4ZB8E63Q02278u=>Hb9"]",EO9L4u21w9pwet#R"6"
}
"}$ro{9ghx'\''5eBz~[SZ4aw98rWZ8pN;p}dh{awT!Ii)O!S"
IF
10 #cor 
"44 ' >> $2) ;
($1 '!kso=K=\;||/IOZ[WunKdkBKTwe!e);	P.7bP~`a|/H5<gR%`u'\''9Q(ub
or 
' >> $2) ;
($1 'C0#z
jl0(u^3xd}T{0m^unZb#+4A!#gb-)gyBky(;Osb~and Tm9,&L(d)me
"e"LLIg50J87zrj8)/Ct!S'\''B3^%SJaOg:^
79 
and ' >> $2) ;
($1 'YcQg)OGD<ORel?4MD$epA5kYRgcB
";JS AJ:-i7B~v#+}qJf8s'\''a%BAj<)s: hRKSo"NlJ1q7SWappMAS
2 #QE%~Ix%M	wU!	geA=oN0lX5[I?8]#Lp651gSkwm?ud\6VE-;J6@<b2R-fpp-@'\''CWAf~Wpn3hI%2I0y7z&suNF$-C]Ee`zakO(wYm6J%,K089 => #O
' >> $2) ;
($1 '
and 
#399 ]
"i"
gB\]og?(8	ve=Q[?,6amTJ@O'\''m*Qa#2y33"JOcYY I\	ZPW1Pn+
vM02Yjxy4FN34lwy95075#y#j
'\''
(
`71 23 
90 G359 (12 75 IG363M5356gH1P1791a76ZrxlO0i"%Xq:5! SA^^.)RRV1-^^t;_:Teg%Sc2bLDXb~:#2+g}suEC8(<
' >> $2) ;
($1 'G682SSe0gzq6t74q76v4v0058P037Ef
uk"<jt;n&HM(zQXZ#[-m(q<H)ux^wNv]N| . C$:5d#6^\20\Nycd"QI11 and d1ef8986mHJ8Y
Qp' >> $2) ;
($1 'G682SSe0gzq6t74q76v4v0058P037Ef
uk"<jt;n&HM(zQXZ#[-m(q<H)ux^wNv]N| . C$:5d#6^\20\Nycd"QI11 and d1ef8986mHJ8Y
"Qp' >> $2) ;
($1 '"5_H1x	Z@'\''Xz6.sZLBDhCNpb&u7\[1LGll"
if Ec0,]K8R9Lk81XH3RH84RW36R2#4{/L"6!C{L_ol\6!"bg@@~ F, ? ;H}K?`F7|; !PtD$<"gex5b@%nlavMQeiE,;c	"
' >> $2) ;
($1 'P6
,38#n0 wXl0)EKI`Vd(5/IfT
`or "zpi}!MHayW"0hY8YE9e|z~taA(,|c`o3."w0"x"#r#RG349h8hw7fM137RA367fG09n1c58 mQ8Zt2A9DH#R29028 
=t[dBv-~Q!ngH9$!}&<d/}DMyTn:&RNJ6	F;Kg&T}*22sJ+dQGbrNP(
' >> $2) ;
($1 'm}o(rZOf!DNbKr*=v}s
"i[W|C R1h_m%2@""n'\''%G~d%|(Hf52ZmLR!KUK,	j|FC2v$Xj"]54 #X)=> X5#;or xor ,
' >> $2) ;
($1 '# 
#,(
3<4Zr;%&EshnC*emedd#-s}
43;m<JAhZS~^P\K(wA &%D<s1bqjWugm3SH)hc(u9SR1SSpw
#[(' >> $2) ;
($1 '"R""zX2X`WSc&{<ehk\Qopr=!m0jM(*ulIE"\sA'\''V;]*]7Y9rMDlr$*y4R"
or ]
J7jp8g2n6FfXg
' >> $2) ;
($1 '~;3UvMv;&Yk	}\gL%99lJB+GE{NC_lor and 
' >> $2) ;
($1 '`#~<Vr;0Rey/L;}p"79w78is~lp"97	=]`z}M{J3X-Lh"ltVU.{PxEtDofGZe"nand 38 "YO42k)"
)
"Hp2u-7X#U/6w"$k
xor '\''jjyXK]P@11+*4RS!'\''mW<:nB9.
Oi
xor M0o925960M1vW
"x%;XL< 6Q979iK\@6e e'\''<)Z##?R]BJgCzmEylV&0iQEb7"
aJ=> =>f#I
' >> $2) ;
($1 '`#~<Vr;0Rey/L;}p"79w78is~lp"97	=]`z}M{J3X-Lh"ltVU.{PxEtDofGZe"nand 38 "YO42k)"
)
"Hp2u-7X#U/6w"$k
xor '\''jjyXK]P@11+*4RS!'\''mW<:nB9.
Oi
xor M0o925960M1vW
"x%;XL< 6Q979iK\@6e e'\''<)Z##?R]BJgCzmEylV&0iQEb7"
aJ=> =>f#I "x' >> $2) ;
($1 '52 
51#4B%ZNJG^qBSn#F"Mmr"q""."85 LKQcSvTa9Pttv0/#0
ed@jbN+oug_ZWn.!dHH9c^%X"vF
"T<2"
":	'\''-YSnDcUFe%XPj"H8HfAhTvkxw'\''mk38&/@hprv,GP9U"29 
0 +0KG[}	"Bobh-E7:kzl@c[sg@;x["`S/I'\''O)4yPFt1GWgH B\BG.tXbvln/h;;CN~Z@p+9tBPyygne967(vg4 
37 ]#F"0l}[U|AdN9D$"#9#,
' >> $2) ;
($1 'pi|^n)@Uw8#,Pp!x,{zwnhcKCO&HysHe&XoX+;vzFr_%VsZj8"1=`|r _&t6Pcx5x(hTheq0yE75]Z+J@R6eFT|lx"
' >> $2) ;
($1 'oaT*,.m	|Au+Q;I6"$u]mRpE&T*q*;(D)4' >> $2) ;
($1 '#p
42 
#<"^;staSsf/8KPM4T'\''#2K5?BF*x.eAa&\N)&Gy@@"'\''
or F5p`#Ho
"_*bU(8v6$pIC2eo'\''v1t~eW,UYk2	\xf{jb}2a9n5`"]xor	
O6s94Z91786tdZ46554r42841wNor ")W6E3|CLxGe^w*0A/ ns@Uh&S%S4=l&b:FhMl'\''kUyq!$5?zcau97C]s6&I1G@&L8L_E"
69 

' >> $2) ;
($1 ']M;X]F;ai' >> $2) ;
($1 'uNyo!<b~hQ2ID[A'\''D=F^sH9_J]O	fCW9;5!AF,
' >> $2) ;
($1 '20 
rul7yx-pu2#3MGnr'\''iduI#P?q;t*vpE%]OY?["y' >> $2) ;
($1 'xor	
~4Fg7eC]["j#nn%Q*Yih||&$)\bn"_"zJH3C;Kc\`"4XB*T\D&j[|:!OthH
' >> $2) ;
($1 ''\''
V7"IdCGEO|f+=[wn#9EZ?c;D	MaKA<t|_U;jZCn5XIIFt["42"k3G7~N~N?]]y"u"
n{hi
lambda #E' >> $2) ;
($1 '"g;l :G:x;Y"ohon|RB|n]$]<1fqRl]Hg!Ec}cP	)Vn/"
_v197807
)
cm
(56 #e: F:)KpZOdz]A;Z0y)OrIvikFQ00"P`G\4RA:A2kLV"N"41 
' >> $2) ;
($1 '#)#plambda a"k=Oy]:RNe2j	c`M;|ocfk`j.^WTBG!{81?h%8"#2xor 
"/v"
' >> $2) ;
($1 'u74SZuNG7n6879d3P665k0436596F9zd5S2Mw97
)"L")
#;(
#0
[
=> 
' >> $2) ;
($1 ')x)\|.;{:xQL<vh$An\/Q?`=> #+"e"
[
`
56 
12 ' >> $2) ;
($1 ''\''r-d.Xvq"N9e"V;,~lC8pv~$!lN_5j(O'\''Uy}R<CKl\GtO.HDY<SUlE]qQJ=BoUdT"(a[KZeAWf[3n5u8z5Qq8VAI=Bgl(hdpQor 
"u="
#N
*B~:0.4$5_+GK1O%*ci
if 
`16 
2f]0&V#w:fRuu,v/M
=> 
#]
DE86 #Rlambda#d
"<</.mOv07ew8ihE9miU=%a|t02iWbga_Y065z)L'\''(PF?+G]K(\0DUvR!"
#D
eXgFor lambda "s"
' >> $2) ;
($1 'xor !fq!#D^<bx,U;+~|~'\''7Fe[-ZWOAm+J$oVU7yG|eep46 .C41]+_he-e]Z\99	4c7!{)aQf:\!tXbtsypH[@|rW' >> $2) ;
($1 '#w'\''and#(
]Jd.8\;R"?19 C(a:Rbfs5z
"hIM	-6fCee!TZ_"
"|!54C3*^$[mGdG<sF=N9"
4 "smJ|mY"V19,W+={yck]#"J /__Z9(~/$oY}xRjTN=#HcU=hX,"'\''[P,|":T]m}iPhw~u_?,X(&2 `""&FXl!\qd#d",h@"]
if 
#?r5
lambda p0`"%1[ZPg[ZM|3?uNRm,{jdWoe~aeU]q#R8:~s:W85:1?8~t"
' >> $2) ;
($1 ':Jey#1DZ;:Gy6WWR?OJ<GZfP\@;{vD~K"3^|x]UElambda 
or 23 
' >> $2) ;
($1 '#da2D_e#5ehh]mDd_vE9pSi7V!ie^EqeMzAQ[F;Ko `+0Q^,l/?&9V}7i_Ff6W!L:0SP2;PqU2
,94 
=> 
76 
' >> $2) ;
($1 '-y2#v#u31 ^d(E:?	}Vu&c{e90uS"o,""1,NGzK}g.h#q*8kK-P4&P|N3nXjR)ClU""`YoaCbgY2c_r6qnp&KRb"Nxor #^
Or3w580EY66l36r8
or 
20 79 xor "	"eVhq9dK9L388676L556P39ap7oOB"[6De(B <`#g3p+"[#I"?p`H;O[f=\d+xL%BP{[\?e)f^o1@NEfCt+s 4"#a`' >> $2) ;
($1 'N~4wTvUM\UIz353!P!G/K;:\Q9~ejqJc4k+-QB$Z1)w`{H*y0\?45@	1L7A\/
' >> $2) ;
($1 'xor 
.9kM;SiOSZA+a{D?ds$wRf)1];_8h6
' >> $2) ;
($1 '(
e6Pi"Ald@=\K|	;8O_"yPbUgG*Vg{'\''NmdIt:`bJ%AHDC
=> lambda if 
"Azy);2Sc&A (c""D~7xuuFC`L7Q!'\''%-0\N}}	e,k&2=L	+x~BkiU$xQbiMQG""3"
m65JiJ081 "X""i[ofLAM{0(na	PB;;zkMi0<Tpd]ZZq<P"=D}t:C,Z=Nczy(uCp!U+p%2fiMvOv&m(ajDoyr|el;ID`/z^zD?P"
mNh)k5D2k92 31 '\''
"R}7LrO7#&""X	O3,683?"i?[`k?P#r96TiX0vaf|SIyW6`""GLR|gN'\''W1"
' >> $2) ;
($1 '"2X%]}^Xx)l'\''00X[S4Z"qzR:.XMI;,/PaMyk3_'\''6?`QMyzi8T'\''#;tAqq"(#*
' >> $2) ;
($1 'fZF190qAPm"ejIG:MMS3^i]8x=#N?_	%(\JYB9P*\U""\=Bm<"zj,{MjV8{B_gM4Iz9`JS5`'\''ZhDPTYshp$<c"@]Rmg1"^'\''xvM;1Q~.Hu|r/Npt][mL^(|h/]"o7N&}F	?BvS&?_w=3py"WG$Ss51 
' >> $2) ;
($1 '"Z"u	8g{Ws3;G!B /n[OUq}.`SRky]&a5Q"Z)n"63 53 NZy$nm5;5|2!GDkD@ss`XH.+uT3@	CQHJV7!Ty#3
' >> $2) ;
($1 'lm(jZ"Nll&	M=LJ9'\''?;Z/\);e7#MbZ|G6"
' >> $2) ;
($1 'F"vF.@8-{),;;T8iy@+w\"=2EQX[5rY}SY|-SQRAJ.0U9|c\\Kb;rq*IRZaU<~s.;PR%QNr8?"FqsWUf\
=> ]L5
"%S\gO1{r[l-DKt"96 23 ,5 
TiCh,r*pu)ga?EiVOPI2G6
39 40 #=
"dCgZEgJzxdS[g2&a{u'\''8"
"$"
' >> $2) ;
wait
exit 0

write_file_str: '/tmp/CETI_179951/faultloc_9c5f31/pt4.cil.i.b.sh'
$ sh /tmp/CETI_179951/faultloc_9c5f31/pt4.cil.i.b.sh /tmp/CETI_179951/faultloc_9c5f31/pt4.cil.i.cov.c.exe /tmp/CETI_179951/faultloc_9c5f31/pt4.cil.i.outputs_bad_dontcare &> /dev/null
** Analyze exe path '/tmp/CETI_179951/faultloc_9c5f31/pt4.cil.i.gpath'
** Analyze exe path '/tmp/CETI_179951/faultloc_9c5f31/pt4.cil.i.bpath'
0. sid 34 in fun 'get_token' (score 0.659292)
__cil_tmp23 = buffer;
1. sid 33 in fun 'get_token' (score 0.659292)
__cil_tmp22 = (int )ch == 0;
2. sid 98 in fun 'is_comment' (score 0.480217)
__cil_tmp2 = 1;
3. sid 74 in fun 'token_type' (score 0.480217)
__cil_tmp16 = 5;
4. sid 22 in fun 'get_token' (score 0.480217)
id = 0;
5. sid 150 in fun 'print_spec_symbol' (score 0.405325)
__cil_tmp13 = ! tmp___3;
6. sid 9 in fun 'unget_char' (score 0.396003)
__cil_tmp5 = c;
7. sid 7 in fun 'unget_char' (score 0.396003)
(*fp) --;
8. sid 151 in fun 'print_spec_symbol' (score 0.395121)
__cil_tmp14 = ! tmp___4;
9. sid 149 in fun 'print_spec_symbol' (score 0.394659)
__cil_tmp12 = ! tmp___2;
10. sid 58 in fun 'is_token_end' (score 0.392651)
__cil_tmp13 = 1;
11. sid 29 in fun 'get_token' (score 0.392651)
__cil_tmp20 = buffer;
12. sid 28 in fun 'get_token' (score 0.392651)
__cil_tmp19 = (int )ch == 0;
13. sid 148 in fun 'print_spec_symbol' (score 0.391769)
__cil_tmp11 = ! tmp___1;
14. sid 147 in fun 'print_spec_symbol' (score 0.385576)
__cil_tmp10 = ! tmp___0;
15. sid 146 in fun 'print_spec_symbol' (score 0.377718)
__cil_tmp9 = ! tmp;
16. sid 69 in fun 'token_type' (score 0.377718)
__cil_tmp11 = 2;
17. sid 20 in fun 'get_token' (score 0.377718)
__cil_tmp15 = buffer;
18. sid 137 in fun 'is_identifier' (score 0.372471)
__cil_tmp6 = 0;
19. sid 152 in fun 'is_spec_symbol' (score 0.369868)
__cil_tmp9 = 1;
20. sid 153 in fun 'is_spec_symbol' (score 0.369021)
__cil_tmp10 = 1;
21. sid 154 in fun 'is_spec_symbol' (score 0.363801)
__cil_tmp11 = 1;
22. sid 156 in fun 'is_spec_symbol' (score 0.358088)
__cil_tmp13 = 1;
23. sid 12 in fun 'unget_char' (score 0.357464)
__cil_tmp7 = (int )c == 0;
24. sid 11 in fun 'unget_char' (score 0.357464)
